    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.5
  Downloaded block-buffer v0.10.4
  Downloaded equivalent v1.0.2
  Downloaded itoa v1.0.18
  Downloaded utf8parse v0.2.2
  Downloaded strsim v0.11.1
  Downloaded toml_datetime v0.6.11
  Downloaded serde_spanned v0.6.9
  Downloaded version_check v0.9.5
  Downloaded anstyle-query v1.1.5
  Downloaded clap_lex v1.1.1
  Downloaded generic-array v0.14.7
  Downloaded colorchoice v1.0.5
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.2.17
  Downloaded aho-corasick v1.1.5
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded crossbeam-deque v0.8.8
  Downloaded heck v0.5.0
  Downloaded either v1.18.0
  Downloaded toml_write v0.1.2
  Downloaded anstream v1.0.0
  Downloaded quote v1.0.47
  Downloaded digest v0.10.7
  Downloaded sha2 v0.10.9
  Downloaded clap_derive v4.6.7
  Downloaded zmij v1.0.23
  Downloaded toml v0.8.23
  Downloaded crossbeam-utils v0.8.23
  Downloaded crossbeam-epoch v0.9.21
  Downloaded unicode-ident v1.0.26
  Downloaded serde_core v1.0.229
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_derive v1.0.229
  Downloaded toml_edit v0.22.27
  Downloaded clap v4.6.7
  Downloaded serde v1.0.229
  Downloaded typenum v1.20.1
  Downloaded rayon-core v1.13.0
  Downloaded memchr v2.8.3
  Downloaded clap_builder v4.6.7
  Downloaded indexmap v2.14.2
  Downloaded serde_json v1.0.151
  Downloaded hashbrown v0.17.1
  Downloaded regex v1.13.1
  Downloaded winnow v0.7.15
  Downloaded rayon v1.12.0
  Downloaded syn v3.0.6
  Downloaded regex-syntax v0.8.11
  Downloaded regex-automata v0.4.18
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.26
   Compiling serde_core v1.0.229
   Compiling version_check v0.9.5
   Compiling serde v1.0.229
   Compiling crossbeam-utils v0.8.23
   Compiling typenum v1.20.1
   Compiling crossbeam-epoch v0.9.21
   Compiling crossbeam-deque v0.8.8
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling generic-array v0.14.7
   Compiling memchr v2.8.3
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.23
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling regex-syntax v0.8.11
   Compiling syn v3.0.6
   Compiling indexmap v2.14.2
   Compiling aho-corasick v1.1.5
   Compiling winnow v0.7.15
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling toml_write v0.1.2
   Compiling anstyle v1.0.14
   Compiling serde_json v1.0.151
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling digest v0.10.7
   Compiling heck v0.5.0
   Compiling itoa v1.0.18
   Compiling either v1.18.0
   Compiling regex-automata v0.4.18
   Compiling clap_lex v1.1.1
   Compiling cpufeatures v0.2.17
   Compiling strsim v0.11.1
   Compiling cfg-if v1.0.5
   Compiling sha2 v0.10.9
   Compiling clap_builder v4.6.7
   Compiling rayon v1.12.0
   Compiling serde_derive v1.0.229
   Compiling clap_derive v4.6.7
   Compiling regex v1.13.1
   Compiling clap v4.6.7
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.22.27
   Compiling toml v0.8.23
   Compiling df11-codec v0.0.0 (/workspace/df11pack/crates/df11-codec)
   Compiling df11pack v0.0.0 (/workspace/df11pack/crates/df11pack)
    Finished `release` profile [optimized] target(s) in 10.78s
